[{'name': 'cnnClassifierLogger', 'msg': 'Welcome to first log', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\Desktop\\kidney disease classificaton\\main.py', 'filename': 'main.py', 'module': 'main', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 3, 'funcName': '<module>', 'created': 1778735623.8374612, 'msecs': 837.0, 'relativeCreated': 10.463953018188477, 'thread': 252404, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 252264, 'message': 'Welcome to first log'}(asctime)s:INFO:main:Welcome to first log]
[2026-05-14 10:50:08,840:INFO:main:Welcome to first log]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1778827509.9853513, 'msecs': 985.0, 'relativeCreated': 2923.795461654663, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1778827509.9883447, 'msecs': 988.0, 'relativeCreated': 2926.788806915283, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1778827509.990345, 'msecs': 990.0, 'relativeCreated': 2928.7891387939453, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/data_ingestion', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1778827509.9923546, 'msecs': 992.0, 'relativeCreated': 2930.7987689971924, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'created directory at:artifacts/data_ingestion'}(asctime)s:INFO:common:created directory at:artifacts/data_ingestion]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:config\\config.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1778827568.4316242, 'msecs': 431.0, 'relativeCreated': 61370.068311691284, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'yaml file:config\\config.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:config\config.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'yaml file:params.yaml loaded successfully', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 30, 'funcName': 'read_yaml', 'created': 1778827568.4326227, 'msecs': 432.0, 'relativeCreated': 61371.06680870056, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'yaml file:params.yaml loaded successfully'}(asctime)s:INFO:common:yaml file:params.yaml loaded successfully]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1778827568.435083, 'msecs': 435.0, 'relativeCreated': 61373.52705001831, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'created directory at:artifacts'}(asctime)s:INFO:common:created directory at:artifacts]
[{'name': 'cnnClassifierLogger', 'msg': 'created directory at:artifacts/data_ingestion', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'c:\\users\\acer nitro v 15\\desktop\\kidney disease classificaton\\src\\cnnClassifier\\utils\\common.py', 'filename': 'common.py', 'module': 'common', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 43, 'funcName': 'create_directories', 'created': 1778827568.4361036, 'msecs': 436.0, 'relativeCreated': 61374.547719955444, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'created directory at:artifacts/data_ingestion'}(asctime)s:INFO:common:created directory at:artifacts/data_ingestion]
[{'name': 'cnnClassifierLogger', 'msg': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': 'C:\\Users\\Acer Nitro V 15\\AppData\\Local\\Temp\\ipykernel_341488\\2158725897.py', 'filename': '2158725897.py', 'module': '2158725897', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 10, 'funcName': 'download_file', 'created': 1778827568.4376307, 'msecs': 437.0, 'relativeCreated': 61376.07479095459, 'thread': 341492, 'threadName': 'MainThread', 'processName': 'MainProcess', 'process': 341488, 'message': 'Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip'}(asctime)s:INFO:2158725897:Downloading data from https://drive.google.com/file/d/1osoP2WHKdISRWJh0vC40Ru728MXBM0G-/view?usp=sharinginto fileartifacts/data_ingestion/data.zip]
